Sample Name	COSMIC_ID	Cancer Type (matching TCGA label)	CCLE name
A253	906794	NA	A253_SALIVARY_GLAND
BB30-HNC	753531	HNSC	NA
BB49-HNC	753532	HNSC	NA
BHY	753535	HNSC	N/A
BICR10	1290724	HNSC	NA
BICR22	1240121	HNSC	N/A
BICR31	1290725	HNSC	N/A
BICR78	1240122	HNSC	NA
Ca9-22	753538	HNSC	NA
CAL-27	910916	HNSC	CAL27_UPPER_AERODIGESTIVE_TRACT
CAL-33	753541	HNSC	N/A
Detroit562	906837	HNSC	DETROIT562_UPPER_AERODIGESTIVE_TRACT
DOK	910936	HNSC	NA
FADU	906863	HNSC	FADU_UPPER_AERODIGESTIVE_TRACT
H3118	1240140	NA	NA
HN	907059	HNSC	NA
HO-1-N-1	924111	HNSC	NA
HO-1-u-1	753561	HNSC	NA
HSC-2	753562	HNSC	HSC2_UPPER_AERODIGESTIVE_TRACT
HSC-3	907061	HNSC	N/A
HSC-4	907062	HNSC	N/A
JHU-011	1240161	HNSC	NA
JHU-022	1240162	HNSC	NA
KON	1298215	HNSC	NA
KOSC-2	753570	HNSC	NA
LB771-HNC	753583	HNSC	NA
OSC-19	1298362	HNSC	NA
OSC-20	1240196	HNSC	NA
PCI-15A	1240204	HNSC	NA
PCI-30	1298529	HNSC	NA
PCI-38	1240205	HNSC	NA
PCI-4B	1298531	HNSC	NA
PCI-6A	1240206	HNSC	NA
PE/CA-PJ15	1240207	HNSC	N/A
RPMI-2650	909700	HNSC	NA
SAS	909708	HNSC	NA
SAT	1299050	HNSC	NA
SCC-15	910911	HNSC	NA
SCC-25	910701	HNSC	SCC25_UPPER_AERODIGESTIVE_TRACT
SCC-4	910904	HNSC	N/A
SCC-9	909709	HNSC	SCC9_UPPER_AERODIGESTIVE_TRACT
SKN-3	1299059	HNSC	NA
COLO-680N	906817	ESCA	N/A
EC-GI-10	753555	ESCA	N/A
ESO26	1503366	ESCA	NA
ESO51	1503367	ESCA	NA
FLO-1	1503361	ESCA	NA
HCE-4	753559	ESCA	NA
KYAE-1	1503368	ESCA	NA
KYSE-140	753573	ESCA	KYSE140_OESOPHAGUS
KYSE-150	907317	ESCA	KYSE150_OESOPHAGUS
KYSE-180	907318	ESCA	KYSE180_OESOPHAGUS
KYSE-220	1240167	ESCA	NA
KYSE-270	907319	ESCA	NA
KYSE-410	753574	ESCA	KYSE410_OESOPHAGUS
KYSE-450	907320	ESCA	KYSE450_OESOPHAGUS
KYSE-50	1298222	ESCA	NA
KYSE-510	907321	ESCA	KYSE510_OESOPHAGUS
KYSE-520	753575	ESCA	KYSE520_OESOPHAGUS
KYSE-70	753576	ESCA	KYSE70_OESOPHAGUS
OACM5-1	1503363	ESCA	NA
OACp4C	1503362	ESCA	NA
OE19	910079	ESCA	N/A
OE21	1298359	ESCA	OE21_OESOPHAGUS
OE33	910549	ESCA	OE33_OESOPHAGUS
SK-GT-4	1503365	ESCA	NA
TE-1	753621	ESCA	TE1_OESOPHAGUS
TE-10	753622	ESCA	N/A
TE-11	946354	ESCA	TE11_OESOPHAGUS
TE-12	946356	ESCA	NA
TE-15	753614	ESCA	TE15_OESOPHAGUS
TE-4	1503371	ESCA	N/A
TE-5	735784	ESCA	TE5_OESOPHAGUS
TE-6	946355	ESCA	TE617T_SOFT_TISSUE
TE-8	753623	ESCA	N/A
TE-9	946353	ESCA	TE9_OESOPHAGUS
T-T	1299064	ESCA	NA
CESS	910688	LAML	NA
CTV-1	753548	LAML	NA
GDM-1	906870	LAML	NA
HEL	907053	LAML	HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
HL-60	905938	LAML	NA
KASUMI-1	907275	LAML	NA
