DRUG_ID	DRUG_NAME	Phenotype	Gene
1	1	Erlotinib	Erlotinib_1	EGFR
2	3	Rapamycin	Rapamycin_3	MTORC1
3	5	Sunitinib	Sunitinib_5	PDGFR
4	5	Sunitinib	Sunitinib_5	KIT
5	5	Sunitinib	Sunitinib_5	VEGFR
6	5	Sunitinib	Sunitinib_5	FLT3
7	5	Sunitinib	Sunitinib_5	RET
8	5	Sunitinib	Sunitinib_5	CSF1R
9	6	PHA-665752	PHA-665752_6	MET
10	9	MG-132	MG-132_9	Proteasome
11	9	MG-132	MG-132_9	CAPN1
12	11	Paclitaxel	Paclitaxel_11	Microtubule stabiliser
13	17	Cyclopamine	Cyclopamine_17	SMO
14	29	AZ628	AZ628_29	BRAF
15	30	Sorafenib	Sorafenib_30	PDGFR
16	30	Sorafenib	Sorafenib_30	KIT
17	30	Sorafenib	Sorafenib_30	VEGFR
18	30	Sorafenib	Sorafenib_30	RAF
19	32	Tozasertib	Tozasertib_32	AURKA
20	32	Tozasertib	Tozasertib_32	AURKB
21	32	Tozasertib	Tozasertib_32	AURKC
22	32	Tozasertib	Tozasertib_32	others
23	34	Imatinib	Imatinib_34	ABL
24	34	Imatinib	Imatinib_34	KIT
25	34	Imatinib	Imatinib_34	PDGFR
26	35	NVP-TAE684	NVP-TAE684_35	ALK
27	37	Crizotinib	Crizotinib_37	MET
28	37	Crizotinib	Crizotinib_37	ALK
29	37	Crizotinib	Crizotinib_37	ROS1
30	38	Saracatinib	Saracatinib_38	ABL
31	38	Saracatinib	Saracatinib_38	SRC
32	41	S-Trityl-L-cysteine	S-Trityl-L-cysteine_41	KIF11
33	45	Z-LLNle-CHO	Z-LLNle-CHO_45	gamma-secretase
34	51	Dasatinib	Dasatinib_51	ABL
35	51	Dasatinib	Dasatinib_51	SRC
36	51	Dasatinib	Dasatinib_51	Ephrins
37	51	Dasatinib	Dasatinib_51	PDGFR
38	51	Dasatinib	Dasatinib_51	KIT
39	52	GNF-2	GNF-2_52	BCR-ABL
40	53	CGP-60474	CGP-60474_53	CDK1,CDK2,CDK5,CDK7,CDK9
41	53	CGP-60474	CGP-60474_53	PKC
42	54	CGP-082996	CGP-082996_54	CDK4
43	55	A-770041	A-770041_55	LCK
44	55	A-770041	A-770041_55	FYN
45	56	WH-4-023	WH-4-023_56	SRC
46	56	WH-4-023	WH-4-023_56	LCK
47	59	WZ-1-84	WZ-1-84_59	BMX
48	60	BI-2536	BI-2536_60	PLK1
49	60	BI-2536	BI-2536_60	PLK2
50	60	BI-2536	BI-2536_60	PLK3
51	62	BMS-536924	BMS-536924_62	IGF1R
52	62	BMS-536924	BMS-536924_62	IR
53	63	BMS-509744	BMS-509744_63	ITK
54	64	CMK	CMK_64	RSK2
55	71	Pyrimethamine	Pyrimethamine_71	Dihydrofolate reductase (DHFR)
56	83	JW-7-52-1	JW-7-52-1_83	MTOR
57	86	A-443654	A-443654_86	AKT1
58	86	A-443654	A-443654_86	AKT2
59	86	A-443654	A-443654_86	AKT3
60	87	GW843682X	GW843682X_87	PLK1
61	88	Entinostat	Entinostat_88	HDAC1
62	88	Entinostat	Entinostat_88	HDAC3
63	89	Parthenolide	Parthenolide_89	HDAC1
64	91	GSK319347A	GSK319347A_91	IKK
65	94	TGX221	TGX221_94	PI3Kbeta
66	104	Bortezomib	Bortezomib_104	Proteasome
67	106	XMD8-85	XMD8-85_106	ERK5
68	106	XMD8-85	XMD8-85_106	BET
69	110	Seliciclib	Seliciclib_110	CDK2
70	110	Seliciclib	Seliciclib_110	CDK7
71	110	Seliciclib	Seliciclib_110	CDK9
72	111	Salubrinal	Salubrinal_111	EIF2A
73	119	Lapatinib	Lapatinib_119	ERBB2
74	119	Lapatinib	Lapatinib_119	EGFR
75	127	GSK269962A	GSK269962A_127	ROCK1
76	127	GSK269962A	GSK269962A_127	ROCK2
77	133	Doxorubicin	Doxorubicin_133	Anthracycline
78	134	Etoposide	Etoposide_134	TOP2
79	135	Gemcitabine	Gemcitabine_135	Pyrimidine antimetabolite
80	136	Mitomycin-C	Mitomycin-C_136	DNA crosslinker
81	140	Vinorelbine	Vinorelbine_140	Microtubule destabiliser
82	147	NSC-87877	NSC-87877_147	SHP-1 (PTPN6)
83	147	NSC-87877	NSC-87877_147	SHP-2 (PTPN11)
84	150	Bicalutamide	Bicalutamide_150	AR
85	151	QS11	QS11_151	ARFGAP1
86	152	CP466722	CP466722_152	ATM
87	153	Midostaurin	Midostaurin_153	PKC
88	153	Midostaurin	Midostaurin_153	PPK
89	153	Midostaurin	Midostaurin_153	FLT1
90	153	Midostaurin	Midostaurin_153	c-FGR
91	153	Midostaurin	Midostaurin_153	others
92	154	CHIR-99021	CHIR-99021_154	GSK3A
93	154	CHIR-99021	CHIR-99021_154	GSK3B
94	155	Ponatinib	Ponatinib_155	ABL
95	155	Ponatinib	Ponatinib_155	PDGFRA
96	155	Ponatinib	Ponatinib_155	VEGFR2
97	155	Ponatinib	Ponatinib_155	FGFR1
98	155	Ponatinib	Ponatinib_155	SRC
99	155	Ponatinib	Ponatinib_155	TIE2
100	155	Ponatinib	Ponatinib_155	FLT3
101	156	AZD6482	AZD6482_156	PI3Kbeta
102	157	JNK-9L	JNK-9L_157	JNK2
