"Drug"	"Target"
"AA.COCF31"	"FAAH"
"AA.COCF32"	"PLA2G4A"
"AA.COCF33"	"PLA2G4B"
"AA.COCF34"	"PLA2G4C"
"AA.COCF35"	"PLA2G4D"
"abiraterone"	"CYP17A1"
"ABT.7371"	"BCL2"
"ABT.7372"	"BCL2L1"
"ABT.7373"	"BCL2L2"
"AC55649"	"RARB"
"afatinib1"	"EGFR"
"afatinib2"	"ERBB2"
"AGK.2"	"SIRT2"
"alisertib1"	"AURKA"
"alisertib2"	"AURKB"
"AM.580"	"RARA"
"apicidin1"	"HDAC1"
"apicidin2"	"HDAC2"
"apicidin3"	"HDAC3"
"apicidin4"	"HDAC6"
"apicidin5"	"HDAC8"
"AT78671"	"AKT1"
"AT78672"	"AKT2"
"AT78673"	"AKT3"
"AT78674"	"RPS6KB2"
"avrainvillamide"	"NPM1"
"axitinib1"	"FLT1"
"axitinib2"	"FLT3"
"axitinib3"	"KDR"
"axitinib4"	"KIT"
"axitinib5"	"PDGFRA"
"axitinib6"	"PDGFRB"
"AZ.3146"	"TTK"
"azacitidine"	"DNMT1"
"AZD14801"	"JAK1"
"AZD14802"	"JAK2"
"AZD45471"	"FGFR1"
"AZD45472"	"FGFR2"
"AZD45473"	"FGFR3"
"AZD64821"	"PIK3CB"
"AZD64822"	"PIK3CD"
"AZD7545"	"PDK2"
"AZD77621"	"CHEK1"
"AZD77622"	"CHEK2"
"AZD8055"	"MTOR"
"B02"	"RAD51"
"bafilomycin.A1"	"ATP6V0A1"
"barasertib"	"AURKB"
"Bax.channel.blocker"	"BAX"
"BEC1"	"ARG1"
"BEC2"	"ARG2"
"belinostat1"	"HDAC1"
"belinostat2"	"HDAC2"
"belinostat3"	"HDAC3"
"belinostat4"	"HDAC6"
"belinostat5"	"HDAC8"
"bexarotene1"	"RXRA"
"bexarotene2"	"RXRB"
"bexarotene3"	"RXRG"
"BI.2536"	"PLK1"
"BIBR.1532"	"TERT"
"BIRB.7961"	"MAPK11"
"BIRB.7962"	"MAPK11"
"BIRB.7963"	"MAPK14"
"birinapant1"	"DIABLO"
"birinapant2"	"XIAP"
"BIX.01294"	"EHMT2"
"blebbistatin1"	"MYH1"
"blebbistatin2"	"MYH2"
"BMS.1956141"	"RARA"
"BMS.1956142"	"RARB"
"BMS.1956143"	"RARG"
"BMS.270394"	"RARG"
"BMS.345541"	"IKBKB"
"BMS.5369241"	"IGF1R"
"BMS.5369242"	"INSR"
"BMS.754807"	"IGF1R"
"bortezomib1"	"PSMB1"
"bortezomib2"	"PSMB2"
"bortezomib3"	"PSMB5"
"bortezomib4"	"PSMD1"
"bortezomib5"	"PSMD2"
"bosutinib1"	"ABL1"
"bosutinib2"	"SRC"
"BRD.A02303741"	"DOT1L"
"BRD.A05715709"	"IDH1"
"BRD.A71883111"	"IDH1"
"BRD.A943779141"	"HDAC1"
"BRD.A943779142"	"HDAC2"
"BRD.A943779143"	"HDAC3"
"BRD.A943779144"	"HDAC6"
"BRD.A943779145"	"HDAC8"
"BRD.K07442505"	"BAX"
"BRD.K115332271"	"HDAC1"
"BRD.K115332272"	"HDAC2"
"BRD.K13185470"	"MCL1"
"BRD.K24690302"	"HDAC1"
"BRD.K28456706"	"HNF4A"
"BRD.K29313308"	"HDAC3"
"BRD.K35604418"	"MCL1"
"BRD.K514902541"	"HDAC6"
"BRD.K514902542"	"HDAC8"
"BRD.K55473186"	"NOTCH1"
"BRD.K665322831"	"HDAC1"
"BRD.K665322832"	"HDAC2"
"BRD.K70511574"	"PLK1"
"BRD.K796694181"	"MDM2"
"BRD.K796694182"	"MDM4"
"BRD.K801833491"	"HDAC1"
"BRD.K801833492"	"HDAC2"
"BRD.K85133207"	"HDAC1"
"BRD.K88742110"	"HDAC8"
"BRD.M00053801"	"BCL2"
"BRD1835"	"EZH2"
"BRD8899"	"STK33"
"BRD8958"	"EP300"
"brefeldin.A"	"ARF1"
"brivanib1"	"FLT1"
"brivanib2"	"KDR"
"C6.ceramide1"	"MAPK1"
"C6.ceramide2"	"PPP2CA"
"C6.ceramide3"	"UGCG"
"cabozantinib1"	"FLT3"
"cabozantinib2"	"KDR"
"cabozantinib3"	"MET"
"cabozantinib4"	"RET"
"CAL.101"	"PIK3CD"
"canertinib1"	"EGFR"
"canertinib2"	"ERBB2"
"CAY10576"	"IKBKE"
"CAY10594"	"PLD2"
"CAY10618"	"NAMPT"
"CD.1530"	"RARG"
"CD.437"	"RARG"
"cediranib1"	"FLT1"
"cediranib2"	"FLT4"
"cediranib3"	"KDR"
"ceranib.21"	"ACER1"
"ceranib.22"	"ACER2"
"ceranib.23"	"ACER3"
"ceranib.24"	"ASAH1"
"ceranib.25"	"ASAH2"
"ceranib.26"	"ASAH2B"
"cerulenin1"	"FASN"
"cerulenin2"	"HMGCS1"
"Ch.551"	"RARA"
"Ch.552"	"RARB"
"Ch.553"	"RARG"
"CHIR.99021"	"GSK3B"
"CI.976"	"ACAT1"
"ciclopirox"	"RRM1"
"ciclosporin"	"PPID"
"CID.5951923"	"KLF5"
"cimetidine"	"HRH2"
"Compound.1541A1"	"CASP3"
"Compound.1541A2"	"CASP6"
"Compound.1541A3"	"CASP7"
"Compound.7d.cis"	"XPO1"
"CR.1.31B1"	"EIF4A2"
"CR.1.31B2"	"EIF4E"
"CR.1.31B3"	"EIF4G1"
"crizotinib1"	"ALK"
"crizotinib2"	"MET"
"cyanoquinoline.11"	"MAP3K8"
"daporinad"	"NAMPT"
"dasatinib1"	"EPHA2"
"dasatinib2"	"KIT"
"dasatinib3"	"LCK"
"dasatinib4"	"SRC"
"dasatinib5"	"YES1"
"DBeQ"	"VCP"
"decitabine"	"DNMT1"
"dexamethasone"	"NR3C1"
"doxorubicin"	"TOP2A"
"elocalcitol"	"VDR"
"entinostat1"	"HDAC1"
"entinostat2"	"HDAC2"
"entinostat3"	"HDAC3"
"entinostat4"	"HDAC6"
"entinostat5"	"HDAC8"
"erastin1"	"SLC7A11"
"erastin2"	"VDAC1"
"erastin3"	"VDAC2"
"erlotinib1"	"EGFR"
"erlotinib2"	"ERBB2"
"etomoxir"	"CPT1A"
"etoposide"	"TOP2A"
"EX.527"	"SIRT1"
"FGIN.1.27"	"TSPO"
